Loop_time_sec, CPU_u
0.004302,nan
0.00430346,0
0.00434567,nan
0.00423037,nan
0.00429588,nan
0.00429912,0
0.00439042,100
0.00421096,nan
0.00430046,nan
0.00430371,0
0.00438771,nan
0.00422008,nan
0.00430025,0
0.00430867,nan
0.00426458,100
0.00433883,nan
0.00430217,0
0.00430096,nan
0.00439113,nan
0.00422146,0
0.00430162,nan
0.00430446,nan
0.00438971,100
0.004213,0
0.0043015,nan
0.00430162,nan
0.00439271,nan
0.00421996,0
0.004301,nan
0.00427904,100
0.00437071,nan
0.00435988,100
0.00433625,nan
0.00435796,nan
0.00435846,100
0.00437113,nan
0.00435267,100
0.00435938,nan
0.00436004,100
0.00436517,nan
0.00436683,100
0.00434642,nan
0.00440021,100
0.00424658,nan
0.00436242,nan
0.00438175,nan
0.00434579,nan
0.00449737,100
0.00422679,100
0.00435196,nan
0.00440442,100
0.00435358,nan
0.00431604,nan
0.00437533,nan
0.00436217,nan
0.00438804,100
0.00431246,nan
0.00437375,100
0.0043405,nan
0.00424467,nan
0.00435042,100
0.00435725,nan
0.00436717,100
0.00436008,100
0.00435196,nan
0.00437721,nan
0.00436404,0
0.00436604,nan
0.00436104,nan
0.004321,100
0.00424787,nan
0.00438333,100
0.00434338,nan
0.00436533,100
0.00435654,100
0.00435775,nan
0.00435229,nan
0.00439629,100
0.00432846,nan
0.00427546,nan
0.00434487,100
0.00436767,nan
0.00434883,100
0.00436496,100
0.00435988,nan
0.00436567,nan
0.00436496,100
0.00435921,nan
0.00436821,nan
0.00402387,nan
0.00435667,nan
0.00439358,100
0.00423779,100
0.00434813,nan
0.00436275,nan
0.00437058,100
0.00433829,nan
0.00436675,nan
0.00435846,100
0.00424783,nan
0.00438758,nan
0.00427775,100
0.00440308,nan
0.00433833,100
0.00442579,nan
0.00423192,nan
0.00436329,nan
0.00436883,nan
0.00435658,100
0.00436554,100
0.00436596,nan
0.0043505,100
0.00433879,nan
0.00437771,nan
0.00437725,nan
0.00435067,100
0.00433975,100
0.00437488,nan
0.00428388,100
0.00435646,0
0.00436171,nan
0.00437342,nan
0.00436433,100
0.00435833,nan
0.004352,nan
0.00437033,100
0.00435146,100
0.00437646,nan
0.00433892,nan
0.00437446,nan
0.00436383,100
0.00435429,nan
0.00436479,nan
0.0043615,nan
0.00436308,100
0.00435779,nan
0.00435221,nan
0.00436429,100
0.00435337,nan
0.00442387,100
0.00429287,nan
0.004395,100
0.00434358,nan
0.004334,nan
0.00424583,nan
0.00437267,nan
0.00436133,nan
0.00436396,100
0.00436271,nan
0.00435092,100
0.00435829,100
0.00435654,nan
0.0043625,nan
0.00435779,nan
0.00436304,100
0.00435958,100
0.00441488,nan
0.0042905,100
0.00436121,nan
0.00439596,nan
0.0042535,nan
0.0043625,100
0.00435738,100
0.00436383,100
0.00436863,nan
0.00435329,nan
0.00436633,100
0.00437071,nan
0.00435887,100
0.00436979,nan
0.00435308,100
0.00437337,nan
0.00435654,100
0.00435229,nan
0.00434646,nan
0.00436433,100
0.00434867,100
0.00436888,nan
0.004335,nan
0.00436275,nan
0.00435158,nan
0.00437183,100
0.0043615,100
0.00439158,100
0.00431754,nan
0.00435104,nan
0.00436713,nan
0.00436929,100
0.00435304,nan
0.00436163,nan
0.00436208,nan
0.00436263,100
0.00435425,nan
0.00436771,nan
0.00436279,100
0.00436383,100
0.0043565,nan
0.00434271,nan
0.00436458,100
0.00436792,nan
0.00435383,nan
0.00436312,100
0.004365,nan
0.00436246,nan
0.004362,100
0.00436654,nan
0.00443654,100
0.00427721,nan
0.00435821,100
0.00436267,nan
0.00437508,nan
0.0043605,100
0.00435162,nan
0.00435938,nan
0.00438883,100
0.00432996,nan
0.00435683,nan
0.00435908,nan
0.004372,100
0.004274,100
0.00434992,nan
0.00437129,100
0.00435354,nan
0.00436033,nan
0.00437746,nan
0.0043625,100
0.00436054,nan
0.00436758,100
0.004353,nan
0.00436217,nan
0.00428646,100
0.00435854,nan
0.00435975,nan
0.00443025,nan
0.00438888,100
0.00418483,0
0.00434175,nan
0.00430379,nan
0.00439329,nan
0.00422208,0
0.00432071,nan
0.00428217,nan
0.00439121,0
0.00422038,nan
0.00430162,nan
0.00430217,nan
0.00439071,50
0.00421275,nan
0.00428308,nan
0.00434233,nan
0.00438888,0
0.00421938,nan
0.00430258,nan
0.004303,0
0.00438996,nan
0.00419417,nan
0.00433904,nan
0.00430471,0
0.00427529,100
0.00434387,nan
0.00430188,nan
0.00430146,0
0.004387,100
0.00421692,nan
0.0043025,0
0.00429967,nan
0.00439221,nan
0.00421987,nan
0.00430433,0
0.00425396,nan
0.00440554,nan
0.00420638,nan
0.0043045,0
0.00430237,nan
0.00439162,100
0.00423175,0
0.00428087,nan
0.00430017,nan
0.00438912,nan
0.00422192,0
0.00430208,nan
0.00430433,nan
0.00439175,100
0.00421083,0
0.00430017,nan
0.00430288,nan
0.00439012,0
0.00422075,nan
0.004303,nan
0.00430088,nan
0.00438879,0
0.00422988,nan
0.00429217,nan
0.00430279,nan
0.00439129,50
0.00421408,nan
0.00430008,nan
0.00430463,nan
0.00439058,0
0.00419575,100
0.00429533,nan
0.00435133,nan
0.00436942,100
0.00436429,nan
0.00436083,100
0.00436421,nan
0.00436625,100
0.00436429,100
0.00435042,nan
0.00438421,100
0.00429396,nan
0.00436658,100
0.00438487,nan
0.00428146,nan
0.00437692,100
0.00435775,nan
0.00436925,100
0.00436667,nan
0.00429242,100
0.00435629,nan
0.00441421,nan
0.00425417,nan
0.00438821,100
0.00434858,100
0.00435496,nan
0.00436692,nan
0.00437725,nan
0.00436662,100
0.004359,nan
0.00431658,100
0.00436829,100
0.00435,nan
0.00436554,nan
0.00435767,100
0.00435971,nan
0.00437729,100
0.00438263,nan
0.00432229,nan
0.00435317,nan
0.00441104,nan
0.00432021,nan
0.00437563,100
0.00435021,100
0.00436025,nan
0.00437042,100
0.00435171,nan
0.00435763,nan
0.00443742,nan
0.00430113,100
0.00437575,nan
0.00434438,100
0.00433521,nan
0.00427908,nan
0.00436812,100
0.00436125,100
0.00435138,nan
0.00438692,100
0.00415667,nan
0.00439638,0
0.00427925,nan
0.00443,100
0.00430067,nan
0.00436596,100
0.00435204,nan
0.00436246,100
0.00435117,nan
0.00436829,100
0.00436708,nan
0.004362,nan
0.00436196,nan
0.00436367,100
0.00435517,100
0.00433512,nan
0.00432571,nan
0.00436575,nan
0.00435979,100
0.00435954,nan
0.00436096,100
0.004336,nan
0.00436725,nan
0.004396,nan
0.00433992,100
0.004352,100
0.00434912,100
0.00435204,nan
0.00437271,nan
0.00436142,nan
0.00438517,100
0.00426792,100
0.00434342,nan
0.00436046,nan
0.00436487,nan
0.004423,100
0.00428754,nan
0.00435758,100
0.00436183,nan
0.00446579,nan
0.00425608,nan
0.00436275,100
0.00435,nan
0.00435717,nan
0.00436292,nan
0.00436517,100
0.00435633,nan
0.00438358,nan
0.00437183,nan
0.00434117,100
0.00436654,100
0.00451104,nan
0.00414858,nan
0.00436613,100
0.00435388,nan
0.00438892,100
0.00435004,nan
0.00432921,100
0.00436575,nan
0.00436129,nan
0.00436321,100
0.00435304,100
0.00436392,nan
0.00436237,nan
0.00438625,nan
0.00433979,100
0.00441375,nan
0.00431275,nan
0.00437108,100
0.0043445,nan
0.00436237,100
0.00435558,nan
0.00436829,nan
0.0043615,100
0.00443062,100
0.00427962,nan
0.00437258,nan
0.00434188,100
0.00436113,100
0.00434946,nan
0.00435204,100
0.00435167,nan
0.00435258,nan
0.00436108,nan
0.00436925,100
0.00435208,100
0.00436237,nan
0.00435913,nan
0.00436021,nan
0.00437254,nan
0.00437529,nan
0.00435542,100
0.00434579,nan
0.00436317,100
0.00434867,nan
0.00435933,100
0.00443704,nan
0.00428062,100
0.004358,nan
0.0044475,nan
0.00426913,nan
0.00435583,100
0.00430342,nan
0.00436233,nan
0.00437304,100
0.00437229,100
0.0043455,nan
0.00435775,nan
0.00436692,nan
0.00436654,nan
0.00435796,nan
0.00435417,100
0.00435583,100
0.00435454,nan
0.00440837,nan
0.0042225,nan
0.0043645,100
0.00435887,100
0.00434796,nan
0.00435475,100
0.00435108,nan
0.00438992,nan
0.00433454,nan
0.00435721,nan
0.00436008,100
0.00436675,nan
0.00435625,nan
0.00435833,nan
0.00436996,100
0.00435904,100
0.00435646,nan
0.00436579,nan
0.00436646,nan
0.00436717,100
0.00432871,nan
0.00436867,100
0.00436092,nan
0.00447904,nan
0.00424029,100
0.00435962,nan
0.00435167,100
0.00434737,nan
0.00436062,nan
0.00434871,100
0.00436229,100
0.00435425,nan
0.00436412,100
0.00438808,nan
0.00430142,0
0.00439096,nan
0.004219,nan
0.00429983,nan
0.00430312,0
0.00440442,nan
0.00420525,nan
0.0043025,0
0.00430204,nan
0.00427892,100
0.00430988,nan
0.00438321,nan
0.00433796,100
0.00435029,nan
0.00436592,nan
0.00436604,nan
0.00438371,nan
0.00433283,100
0.00436504,nan
0.00436775,nan
0.00436371,100
0.00432392,nan
0.00435446,100
0.00437658,nan
0.00434575,nan
0.00436317,100
0.00435571,nan
0.00436058,100
0.00435233,nan
0.00436637,100
0.00436475,100
0.00436008,nan
0.00434233,nan
0.00438025,100
0.00433046,100
0.00435621,nan
0.00436104,nan
0.00435867,nan
0.00436433,100
0.0043495,nan
0.0043635,100
0.00435367,nan
0.00436879,nan
0.004347,100
0.00435663,nan
0.00436671,100
0.00435213,100
0.0043735,nan
0.00427792,nan
0.00438992,100
0.00435767,100
0.00435392,nan
0.00439108,100
0.00431504,100
0.00435446,nan
0.00436246,nan
0.00436963,nan
0.00436137,nan
0.00436225,nan
0.00435846,nan
0.00428275,100
0.00435579,100
0.0044625,nan
0.00426133,nan
0.00438013,nan
0.00436829,100
0.00433338,nan
0.00436113,100
0.0043525,nan
0.00436229,nan
0.00436654,nan
0.00440987,100
0.00430983,100
0.00435196,nan
0.00436771,100
0.00434675,100
0.00435925,nan
0.00435867,100
0.00436346,nan
0.00435829,nan
0.00436271,nan
0.004369,100
0.00434833,nan
0.00438825,nan
0.00434688,nan
0.00435904,100
0.00434258,nan
0.00436579,100
0.00425458,nan
0.00437325,nan
0.00435642,100
0.0044545,nan
0.00428375,nan
0.00435537,100
0.00435429,100
0.00436067,nan
0.00435879,nan
0.00436937,100
0.00435496,nan
0.00435383,nan
0.00435979,100
0.00439242,100
0.00433104,nan
0.00434933,nan
0.0043805,nan
0.00434775,nan
0.00437017,nan
0.00434671,100
0.00437029,nan
0.00435204,nan
0.00435946,nan
0.00438117,100
0.00433971,nan
0.00434254,100
0.00436237,100
0.00440462,nan
0.00430475,100
0.00435958,nan
0.0043705,nan
0.00436721,nan
0.00437771,100
0.00433038,100
0.00436671,100
0.00444629,nan
0.00429396,nan
0.00423792,nan
0.00425567,nan
0.00437,100
0.00435492,nan
0.00436104,100
0.00436412,nan
0.00436221,nan
0.00436733,nan
0.00436625,100
0.00432842,nan
0.00434267,nan
0.00437325,100
0.00435625,nan
0.00432062,100
0.00396225,nan
0.00434379,nan
0.00435933,100
0.00434937,100
0.00439183,nan
0.00426883,nan
0.00435725,100
0.00435371,100
0.0043585,nan
0.00436417,nan
0.00437496,100
0.00433787,nan
0.00437196,100
0.00435187,nan
0.00435396,nan
0.00436521,100
0.00443454,100
0.0042755,nan
0.00436558,nan
0.00437471,100
0.00435196,100
0.00435825,nan
0.00436079,100
0.00435738,nan
0.00435646,nan
0.00436946,nan
0.00436746,100
0.00434829,nan
0.00436587,nan
0.00437233,nan
0.00427921,100
0.00435683,nan
0.00435933,nan
0.00435592,100
0.00434542,nan
0.00437371,100
